DrawDebugLine(GetWorld(), FVector(44.5429, -78.9082, 995.8863), FVector(43.1610, -61.5128, 997.1727), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-1.9975, -152.8191, 988.2522), FVector(3.1327, -129.9532, 991.5152), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(48.5415, 326.9792, 943.7840), FVector(58.1683, 328.3514, 942.7628), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(3.1327, -129.9532, 991.5152), FVector(-20.5338, -106.3633, 994.1153), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(123.4660, 381.7440, 915.9846), FVector(79.5815, 424.3782, 901.9811), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(69.8091, -651.9981, 755.0001), FVector(85.3481, -657.1301, 748.9297), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-20.1800, 174.1937, 984.5046), FVector(-29.3784, 193.3052, 980.6987), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-32.5791, -106.4477, 993.7844), FVector(-20.5338, -106.3633, 994.1153), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(50.8641, 186.8697, 981.0671), FVector(2.1889, 172.0892, 985.0789), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(37.9312, -165.2402, 985.5237), FVector(36.7246, -162.8294, 985.9705), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(13.2490, 122.2471, 992.4113), FVector(-3.3019, 117.9444, 993.0147), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(95.7509, -268.9179, 958.3918), FVector(67.5398, -265.8042, 961.6582), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(6.0447, -161.2011, 986.9031), FVector(-1.9975, -152.8191, 988.2522), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(41.0137, -242.6263, 969.2525), FVector(31.7974, -237.6881, 970.8209), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-22.3199, -330.2927, 943.6146), FVector(-17.0150, -347.1745, 937.6462), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(1.7133, 252.6024, 967.5687), FVector(-29.3784, 193.3052, 980.6987), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(1.7133, 252.6024, 967.5687), FVector(5.7553, 253.6702, 967.2736), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-141.1161, 540.7246, 829.2787), FVector(-135.0773, 550.1616, 824.0609), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-53.5898, -164.3835, 984.9397), FVector(-1.9975, -152.8191, 988.2522), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-20.5338, -106.3633, 994.1153), FVector(0.0764, -80.6377, 996.7435), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(38.8892, 232.4960, 971.8195), FVector(31.0193, 242.3435, 969.6945), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(3.1327, -129.9532, 991.5152), FVector(30.7883, -116.8179, 992.6760), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(4.8431, -78.7751, 996.8807), FVector(0.0764, -80.6377, 996.7435), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(31.0193, 242.3435, 969.6945), FVector(5.7553, 253.6702, 967.2736), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(23.5343, -460.7067, 887.2404), FVector(52.0525, -459.9130, 886.4370), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-27.6173, 355.6100, 934.2263), FVector(-26.4978, 352.3884, 935.4787), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-75.9688, -305.8415, 949.0467), FVector(-22.3199, -330.2927, 943.6146), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-27.6173, 355.6100, 934.2263), FVector(-33.6932, 361.3733, 931.8123), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-19.3716, -349.4572, 936.7520), FVector(-17.0150, -347.1745, 937.6462), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-51.2214, -174.5095, 983.3223), FVector(-69.9489, -201.4864, 976.9905), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(2.1889, 172.0892, 985.0789), FVector(-20.1800, 174.1937, 984.5046), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(1.7133, 252.6024, 967.5687), FVector(-31.9541, 259.7357, 965.1509), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(52.3325, 122.6510, 991.0691), FVector(21.3204, 121.0617, 992.4160), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(424.0175, 138.5572, -894.9922), FVector(465.5024, 85.6871, -880.8889), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(60.9593, -128.5559, 989.8269), FVector(30.7883, -116.8179, 992.6760), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-1.0524, 72.3901, 997.3758), FVector(-7.3425, 71.5946, 997.4068), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(41.5858, -336.7087, 940.6901), FVector(67.5398, -265.8042, 961.6582), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(38.3558, -338.6989, 940.1127), FVector(16.4406, -349.4128, 936.8246), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(43.5407, 420.1449, 906.4119), FVector(47.5324, 423.2022, 904.7876), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-70.2204, -446.5568, 891.9956), FVector(-68.7583, -491.3495, 868.2442), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-14.7251, 397.5584, 917.4587), FVector(-33.6932, 361.3733, 931.8123), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(23.3225, 474.1315, 880.1451), FVector(47.5324, 423.2022, 904.7876), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-72.2582, -375.2360, 924.1086), FVector(-19.3716, -349.4572, 936.7520), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-89.7832, -244.5433, 965.4727), FVector(-63.7881, -255.4703, 964.7103), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-80.3632, 351.2791, 932.8155), FVector(-70.9982, 348.3896, 934.6571), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(704.6149, -127.0665, -698.1203), FVector(736.6398, -69.2811, -672.7273), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-7.8125, -21.7730, 999.7324), FVector(5.5959, -8.6548, 999.9469), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(64.9933, -467.5203, 881.5899), FVector(65.4082, -470.3291, 880.0638), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(43.5407, 420.1449, 906.4119), FVector(58.1683, 328.3514, 942.7628), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(79.5959, 184.6518, 979.5755), FVector(52.6702, 185.1706, 981.2939), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(52.0525, -459.9130, 886.4370), FVector(52.8141, -450.5739, 891.1755), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(23.5343, -460.7067, 887.2404), FVector(3.5744, -454.6088, 890.6841), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-8.1105, 528.0999, 849.1435), FVector(-22.6183, 555.3621, 831.3010), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-70.2204, -446.5568, 891.9956), FVector(-80.9250, -440.2834, 894.2045), FColor::Blue, true, -1.0f, 0, 2.0f);
